,userid,bookid,RATINGS
0,1,1,4
1,1,3,4
2,1,6,4
3,1,47,4
4,1,50,4
5,1,70,4
6,2,5,4
7,2,45,4
8,2,22,4
9,2,3,4
10,2,56,4
11,3,31,4
12,3,42,4
13,3,78,4
14,4,21,4
15,4,32,4
16,4,45,4
17,4,47,4
18,4,52,4
19,4,58,4
20,5,1,4
21,5,21,4
22,5,34,4
23,5,36,4
24,5,39,4
25,5,50,4
26,5,58,4
27,6,2,4
28,6,3,4
29,6,4,4
30,6,5,4
31,6,6,4
32,6,7,4
33,6,8,4
34,6,10,4
35,6,11,4
36,6,13,4
37,6,15,4
38,6,16,4
39,6,17,4
40,6,19,4
41,6,21,4
42,6,22,4
43,6,24,4
44,6,25,4
45,6,26,4
46,6,27,4
47,6,31,4
48,6,32,4
49,6,34,4
50,6,36,4
51,6,41,4
52,6,43,4
53,6,45,4
54,6,46,4
55,6,47,4
56,6,50,4
57,6,54,4
58,6,60,4
59,6,61,4
60,6,62,4
61,6,65,4
62,6,66,4
63,6,76,4
64,6,79,4
65,6,86,4
66,6,87,4
67,6,88,4
68,6,89,4
69,6,92,4
70,6,93,4
71,6,95,4
72,6,100,4
73,7,1,4
74,7,50,4
75,7,58,4
76,8,2,4
77,8,10,4
78,8,11,4
79,8,21,4
80,8,32,4
81,8,34,4
82,8,39,4
83,8,47,4
84,8,50,4
85,9,41,4
86,9,63,4
87,9,48,4
88,9,6,4
89,10,6,4
90,10,45,4
91,10,78,4
92,11,6,4
93,11,10,4
94,11,36,4
95,11,44,4
96,11,95,4
97,12,39,4
98,13,47,4
99,13,45,4
100,13,85,4
101,14,4,4
102,14,7,4
103,14,19,4
104,14,25,4
105,14,32,4
106,14,39,4
107,14,47,4
108,14,95,4
109,15,1,4
110,15,44,4
111,15,47,4
112,16,47,4
113,16,50,4
114,17,1,4
115,17,44,4
116,17,47,4
117,17,50,4
118,18,1,4
119,18,2,4
120,18,6,4
121,18,16,4
122,18,32,4
123,18,34,4
124,18,36,4
125,18,47,4
126,18,50,4
127,18,70,4
128,19,1,2
129,19,2,2
130,19,3,2
131,19,7,2
132,19,10,2
133,19,12,2
134,19,13,2
135,19,15,2
136,19,19,2
137,19,32,2
138,19,34,2
139,19,44,2
140,19,47,2
141,19,48,2
142,19,54,2
143,19,64,2
144,19,65,2
145,19,70,2
146,19,87,2
147,19,92,2
148,20,2,2
149,20,8,2
150,20,13,2
151,20,34,2
152,20,48,2
153,21,1,3
154,21,2,3
155,21,10,3
156,21,19,3
157,21,38,3
158,21,44,3
159,21,48,3
160,22,4,3
161,22,63,3
162,22,18,3
163,22,78,3
164,23,6,3
165,23,29,3
166,23,32,3
167,23,50,3
168,23,58,3
169,24,6,3
170,24,32,3
171,24,50,3
172,24,72,3
173,25,9,3
174,25,2,3
175,25,66,3
176,25,69,3
177,25,92,3
178,25,15,3
179,25,24,3
180,26,10,3
181,26,34,3
182,26,47,3
183,26,57,3
184,26,23,3
185,27,1,3
186,27,2,3
187,27,34,3
188,27,48,3
189,27,60,3
190,27,62,3
191,28,6,3
192,28,16,3
193,28,21,3
194,28,23,3
195,28,31,3
196,28,32,3
197,28,47,3
198,28,50,3
199,28,62,3
200,28,95,3
201,29,50,3
202,29,43,3
203,29,73,3
204,29,97,3
205,29,63,3
206,30,22,3
207,30,28,3
208,30,46,3
209,30,52,3
210,30,88,3
211,30,50,3
212,31,1,3
213,31,5,3
